user_id,house_size,num_humans,num_rooms,num_bathrooms,water_bill,electricity_bill,month
19,241,5,5,4,120.82005,758.6964,4
20,246,4,4,4,106.36295,698.34555,4
21,249,3,5,4,101.1997,655.2378,4
22,250,5,3,2,413.06,1293.2325,4
23,250,5,4,5,185.877,775.9395,4
24,250,2,3,2,123.918,646.61625,4
25,250,4,6,4,134.2445,689.724,4
26,252,5,4,4,146.6363,706.9671,4
27,253,5,6,3,152.8322,767.31795,4
28,255,4,5,5,113.5915,723.348045,4
29,258,3,5,4,106.36295,672.4809,4
30,261,4,6,5,116.68945,757.834245,4
31,265,5,3,3,205.49735,844.049745,4
32,269,3,4,4,112.55885,672.4809,4
33,270,4,6,4,123.918,724.2102,4
34,273,5,4,4,165.224,793.1826,4
35,278,4,5,4,133.21185,767.31795,4
36,282,5,5,4,177.6158,819.04725,4
37,289,4,4,3,133.21185,750.07485,4
38,295,5,6,4,113.5915,810.4257,4
39,305,4,5,4,105.3303,706.9671,4
40,308,5,6,4,144.571,775.9395,4
41,310,5,5,3,195.17085,810.4257,4
42,314,6,5,4,330.448,862.155,4
43,319,5,5,3,131.14655,775.9395,4
44,321,6,5,4,309.795,948.3705,4
45,328,4,6,3,103.265,689.724,4
46,332,6,7,5,289.142,862.155,4
47,339,5,4,4,123.918,810.4257,4
48,345,7,6,5,413.06,1034.586,4
49,349,5,6,5,278.8155,827.6688,4
50,350,7,3,6,516.325,1207.017,4
51,354,3,4,4,154.8975,689.724,4
52,355,5,5,4,227.183,948.3705,4
53,359,6,5,4,289.142,1069.0722,4
54,367,4,6,4,309.795,905.26275,4
55,370,5,7,6,185.877,1034.586,4
56,370,4,6,7,134.2445,1034.586,4
57,370,5,7,5,320.1215,948.3705,4
58,375,7,7,10,413.06,1638.0945,4
59,375,7,6,6,413.06,1465.6635,4
60,375,4,5,3,516.325,1120.8015,4
61,375,3,5,5,516.325,1034.586,4
62,375,6,7,5,361.4275,1120.8015,4
63,380,5,8,6,309.795,991.47825,4
64,386,5,7,6,313.9256,1034.586,4
65,389,4,7,6,258.1625,948.3705,4
66,392,7,7,5,516.325,1379.448,4
67,399,6,8,6,433.713,1207.017,4
68,400,7,11,8,309.795,1465.6635,4
69,400,7,6,6,516.325,1379.448,4
70,400,7,6,6,516.325,1465.6635,4
71,400,5,8,7,371.754,1120.8015,4
72,410,4,10,8,154.8975,1120.8015,4
73,410,7,9,6,500.83525,1379.448,4
74,420,5,8,5,361.4275,1207.017,4
75,430,5,8,6,423.3865,1293.2325,4
76,440,7,9,6,619.59,1465.6635,4
77,446,7,7,6,567.9575,1508.77125,4
78,449,6,6,5,361.4275,1336.34025,4
79,450,4,7,6,175.5505,1120.8015,4
80,456,7,6,4,423.3865,1576.881495,4
81,460,6,8,6,361.4275,1207.017,4
82,467,7,8,6,371.754,1500.1497,4
83,470,5,7,5,309.795,1163.90925,4
84,476,7,8,5,423.3865,1638.0945,4
85,480,6,8,7,361.4275,1207.017,4
86,483,8,6,5,573.12075,1685.513025,4
87,489,6,8,5,353.1663,1120.8015,4
88,492,7,7,5,432.68035,1502.736165,4
89,498,9,8,7,538.01065,1810.5255,4
90,500,10,9,8,722.855,2586.465,4
91,500,8,8,10,826.12,1896.741,4
92,500,5,10,7,206.53,1379.448,4
93,503,5,8,6,309.795,1293.2325,4
94,505,7,9,5,392.407,1551.879,4
95,507,7,9,7,443.00685,1629.47295,4
96,512,8,8,6,413.06,1594.98675,4
97,518,6,8,6,361.4275,1241.5032,4
98,523,8,9,8,413.06,1724.31,4
99,532,6,8,7,299.4685,1379.448,4
100,538,5,9,8,278.8155,1422.55575,4
101,540,6,12,7,619.59,1551.879,4
102,541,8,7,6,413.06,1601.88399,4
103,544,6,14,11,309.795,1638.0945,4
104,548,6,9,8,330.448,1388.931705,4
105,559,7,6,8,392.407,1534.6359,4
106,564,6,8,7,385.17845,1325.99439,4
107,570,8,7,8,433.713,1508.77125,4
108,577,9,9,7,557.631,1882.94652,4
109,582,6,8,8,301.5338,1500.1497,4
110,588,4,9,7,216.8565,1224.2601,4
111,594,7,10,8,392.407,1663.95915,4
112,600,7,10,7,361.4275,1810.5255,4
113,600,7,6,9,774.4875,1465.6635,4
114,600,5,5,7,495.672,3017.5425,4
115,600,5,6,8,258.1625,1551.879,4
116,602,3,7,9,185.877,1034.586,4
117,609,6,8,8,351.101,1569.1221,4
118,612,6,9,7,365.5581,1551.016845,4
119,619,8,7,8,383.11315,1655.3376,4
120,624,5,10,7,308.76235,1448.4204,4
121,628,9,8,8,527.68415,1810.5255,4
122,633,7,7,9,403.76615,1561.362705,4
123,640,4,8,9,296.37055,1225.98441,4
124,645,9,8,8,597.90435,1982.9565,4
125,650,7,6,5,361.4275,1870.87635,4
126,650,4,14,12,185.877,1551.879,4
127,650,10,9,8,593.77375,2043.30735,4
128,655,10,8,9,608.23085,1975.197105,4
129,660,8,9,8,413.06,1716.550605,4
130,666,6,10,8,393.43965,1465.6635,4
131,670,5,8,11,877.7525,1724.31,4
132,670,4,7,8,394.4723,1336.34025,4
133,677,9,9,7,518.3903,2001.061755,4
134,680,3,10,8,247.836,982.8567,4
135,684,8,11,6,503.9332,1734.65586,4
136,690,5,7,7,326.3174,1398.41541,4
137,700,5,9,5,567.9575,1724.31,4
138,700,10,8,9,691.8755,2069.172,4
139,709,3,8,9,309.795,948.3705,4
140,712,8,9,9,505.9985,1750.17465,4
141,720,5,8,8,363.4928,1465.6635,4
142,723,9,9,9,477.0843,2039.85873,4
143,730,8,10,9,451.26805,1749.312495,4
144,737,9,11,9,521.48825,2053.65321,4
145,742,10,10,9,548.33715,2164.871205,4
146,749,11,8,8,602.03495,2329.54281,4
147,750,7,6,6,516.325,1853.63325,4
148,750,6,9,6,309.795,1034.586,4
149,756,7,9,9,416.15795,1714.826295,4
150,760,4,8,9,352.13365,1311.337755,4
151,769,4,10,9,403.76615,1388.06955,4
152,774,6,9,11,406.8641,1569.984255,4
153,779,8,10,11,526.6515,1820.87136,4
154,780,4,8,7,413.06,1638.0945,4
155,783,3,11,11,185.877,700.06986,4
156,789,10,9,11,704.2673,2069.172,4
157,791,11,10,10,743.508,2430.414945,4
158,799,6,8,11,310.82765,1627.74864,4
159,800,7,13,12,516.325,1896.741,4
160,808,8,10,11,400.6682,1732.93155,4
161,814,3,9,11,104.29765,795.769065,4
162,818,9,9,9,609.2635,2088.13941,4
163,821,6,7,9,423.3865,1836.39015,4
164,826,5,8,9,406.8641,1562.22486,4
165,831,9,9,11,640.243,2353.68315,4
166,842,11,10,10,805.467,2741.6529,4
167,850,7,8,9,567.9575,1993.30236,4
168,855,8,9,10,619.59,1982.9565,4
169,860,4,8,10,423.3865,1319.09715,4
170,865,8,7,10,551.4351,2302.816005,4
171,871,9,9,9,550.40245,2455.41744,4
172,874,6,15,9,490.50875,1812.24981,4
173,880,8,9,10,591.70845,2451.106665,4
174,888,5,17,8,360.39485,1572.57072,4
175,894,7,9,8,509.09645,2009.683305,4
176,900,9,6,10,722.855,3017.5425,4
177,900,4,14,6,464.6925,2586.465,4
178,900,9,9,11,555.5657,2362.3047,4
179,907,8,9,11,495.672,2241.603,4
180,913,6,10,11,402.7335,1810.5255,4
181,920,11,11,11,619.59,2627.84844,4
182,928,5,9,12,404.7988,1708.79121,4
183,937,7,10,12,526.6515,1896.741,4
184,939,9,8,12,536.978,2352.820995,4
185,946,4,12,9,309.795,1612.22985,4
186,950,10,11,10,639.21035,2539.90863,4
187,955,9,8,9,608.23085,2387.307195,4
188,963,8,15,10,596.8717,2267.46765,4
189,970,12,16,10,746.60595,2683.02636,4
190,978,6,9,12,475.019,1750.17465,4
191,983,5,11,12,351.101,1612.22985,4
192,990,8,9,11,490.50875,2008.82115,4
193,1000,6,8,8,588.6105,2241.603,4
194,1000,9,10,11,504.96585,2129.52285,4
195,1024,13,20,9,836.4465,3362.4045,4
196,1036,8,12,8,487.4108,2112.27975,4
197,1045,5,13,10,371.754,1724.31,4
198,1058,14,18,11,829.21795,3448.62,4
199,1068,16,15,8,898.4055,3603.8079,4
200,1076,8,14,10,487.4108,2283.848595,4
201,1088,6,9,10,425.4518,1931.2272,4
202,1092,6,15,12,671.2225,2241.603,4
203,1097,4,9,12,391.37435,1551.879,4
204,1100,15,14,12,815.7935,3508.108695,4
205,1200,7,6,13,722.855,2586.465,4
1,150,2,3,4,70,400,5
2,156,3,4,4,80,400,5
3,160,3,4,5,75,550,5
4,163,3,5,5,100,450,5
5,168,3,4,5,80,630,5
6,179,4,6,4,120,700,5
7,184,4,4,5,110,650,5
8,188,3,4,3,100,610,5
9,193,4,4,3,120,800,5
10,199,3,4,4,90,670,5
11,200,6,4,7,900,2000,5
12,200,4,4,4,60,900,5
13,205,4,5,4,100,800,5
14,212,5,5,3,110,880,5
15,220,4,5,3,88,860,5
16,221,3,4,3,76,680,5
17,229,4,5,3,89,749,5
18,238,5,5,5,110,890,5
19,241,5,5,4,117,880,5
20,246,4,4,4,103,810,5
21,249,3,5,4,98,760,5
22,250,5,3,2,400,1500,5
23,250,5,4,5,180,900,5
24,250,2,3,2,120,750,5
25,250,4,6,4,130,800,5
26,252,5,4,4,142,820,5
27,253,5,6,3,148,890,5
28,255,4,5,5,110,839,5
29,258,3,5,4,103,780,5
30,261,4,6,5,113,879,5
31,265,5,3,3,199,979,5
32,269,3,4,4,109,780,5
33,270,4,6,4,120,840,5
34,273,5,4,4,160,920,5
35,278,4,5,4,129,890,5
36,282,5,5,4,172,950,5
37,289,4,4,3,129,870,5
38,295,5,6,4,110,940,5
39,305,4,5,4,102,820,5
40,308,5,6,4,140,900,5
41,310,5,5,3,189,940,5
42,314,6,5,4,320,1000,5
43,319,5,5,3,127,900,5
44,321,6,5,4,300,1100,5
45,328,4,6,3,100,800,5
46,332,6,7,5,280,1000,5
47,339,5,4,4,120,940,5
48,345,7,6,5,400,1200,5
49,349,5,6,5,270,960,5
50,350,7,3,6,500,1400,5
51,354,3,4,4,150,800,5
52,355,5,5,4,220,1100,5
53,359,6,5,4,280,1240,5
54,367,4,6,4,300,1050,5
55,370,5,7,6,180,1200,5
56,370,4,6,7,130,1200,5
57,370,5,7,5,310,1100,5
58,375,7,7,10,400,1900,5
59,375,7,6,6,400,1700,5
60,375,4,5,3,500,1300,5
61,375,3,5,5,500,1200,5
62,375,6,7,5,350,1300,5
63,380,5,8,6,300,1150,5
64,386,5,7,6,304,1200,5
65,389,4,7,6,250,1100,5
66,392,7,7,5,500,1600,5
67,399,6,8,6,420,1400,5
68,400,7,11,8,300,1700,5
69,400,7,6,6,500,1600,5
70,400,7,6,6,500,1700,5
71,400,5,8,7,360,1300,5
72,410,4,10,8,150,1300,5
73,410,7,9,6,485,1600,5
74,420,5,8,5,350,1400,5
75,430,5,8,6,410,1500,5
76,440,7,9,6,600,1700,5
77,446,7,7,6,550,1750,5
78,449,6,6,5,350,1550,5
79,450,4,7,6,170,1300,5
80,456,7,6,4,410,1829,5
81,460,6,8,6,350,1400,5
82,467,7,8,6,360,1740,5
83,470,5,7,5,300,1350,5
84,476,7,8,5,410,1900,5
85,480,6,8,7,350,1400,5
86,483,8,6,5,555,1955,5
87,489,6,8,5,342,1300,5
88,492,7,7,5,419,1743,5
89,498,9,8,7,521,2100,5
90,500,10,9,8,700,3000,5
91,500,8,8,10,800,2200,5
92,500,5,10,7,200,1600,5
93,503,5,8,6,300,1500,5
94,505,7,9,5,380,1800,5
95,507,7,9,7,429,1890,5
96,512,8,8,6,400,1850,5
97,518,6,8,6,350,1440,5
98,523,8,9,8,400,2000,5
99,532,6,8,7,290,1600,5
100,538,5,9,8,270,1650,5
101,540,6,12,7,600,1800,5
102,541,8,7,6,400,1858,5
103,544,6,14,11,300,1900,5
104,548,6,9,8,320,1611,5
105,559,7,6,8,380,1780,5
106,564,6,8,7,373,1538,5
107,570,8,7,8,420,1750,5
108,577,9,9,7,540,2184,5
109,582,6,8,8,292,1740,5
110,588,4,9,7,210,1420,5
111,594,7,10,8,380,1930,5
112,600,7,10,7,350,2100,5
113,600,7,6,9,750,1700,5
114,600,5,5,7,480,3500,5
115,600,5,6,8,250,1800,5
116,602,3,7,9,180,1200,5
117,609,6,8,8,340,1820,5
118,612,6,9,7,354,1799,5
119,619,8,7,8,371,1920,5
120,624,5,10,7,299,1680,5
121,628,9,8,8,511,2100,5
122,633,7,7,9,391,1811,5
123,640,4,8,9,287,1422,5
124,645,9,8,8,579,2300,5
125,650,7,6,5,350,2170,5
126,650,4,14,12,180,1800,5
127,650,10,9,8,575,2370,5
128,655,10,8,9,589,2291,5
129,660,8,9,8,400,1991,5
130,666,6,10,8,381,1700,5
131,670,5,8,11,850,2000,5
132,670,4,7,8,382,1550,5
133,677,9,9,7,502,2321,5
134,680,3,10,8,240,1140,5
135,684,8,11,6,488,2012,5
136,690,5,7,7,316,1622,5
137,700,5,9,5,550,2000,5
138,700,10,8,9,670,2400,5
139,709,3,8,9,300,1100,5
140,712,8,9,9,490,2030,5
141,720,5,8,8,352,1700,5
142,723,9,9,9,462,2366,5
143,730,8,10,9,437,2029,5
144,737,9,11,9,505,2382,5
145,742,10,10,9,531,2511,5
146,749,11,8,8,583,2702,5
147,750,7,6,6,500,2150,5
148,750,6,9,6,300,1200,5
149,756,7,9,9,403,1989,5
150,760,4,8,9,341,1521,5
151,769,4,10,9,391,1610,5
152,774,6,9,11,394,1821,5
153,779,8,10,11,510,2112,5
154,780,4,8,7,400,1900,5
155,783,3,11,11,180,812,5
156,789,10,9,11,682,2400,5
157,791,11,10,10,720,2819,5
158,799,6,8,11,301,1888,5
159,800,7,13,12,500,2200,5
160,808,8,10,11,388,2010,5
161,814,3,9,11,101,923,5
162,818,9,9,9,590,2422,5
163,821,6,7,9,410,2130,5
164,826,5,8,9,394,1812,5
165,831,9,9,11,620,2730,5
166,842,11,10,10,780,3180,5
167,850,7,8,9,550,2312,5
168,855,8,9,10,600,2300,5
169,860,4,8,10,410,1530,5
170,865,8,7,10,534,2671,5
171,871,9,9,9,533,2848,5
172,874,6,15,9,475,2102,5
173,880,8,9,10,573,2843,5
174,888,5,17,8,349,1824,5
175,894,7,9,8,493,2331,5
176,900,9,6,10,700,3500,5
177,900,4,14,6,450,3000,5
178,900,9,9,11,538,2740,5
179,907,8,9,11,480,2600,5
180,913,6,10,11,390,2100,5
181,920,11,11,11,600,3048,5
182,928,5,9,12,392,1982,5
183,937,7,10,12,510,2200,5
184,939,9,8,12,520,2729,5
185,946,4,12,9,300,1870,5
186,950,10,11,10,619,2946,5
187,955,9,8,9,589,2769,5
188,963,8,15,10,578,2630,5
189,970,12,16,10,723,3112,5
190,978,6,9,12,460,2030,5
191,983,5,11,12,340,1870,5
192,990,8,9,11,475,2330,5
193,1000,6,8,8,570,2600,5
194,1000,9,10,11,489,2470,5
195,1024,13,20,9,810,3900,5
196,1036,8,12,8,472,2450,5
197,1045,5,13,10,360,2000,5
198,1058,14,18,11,803,4000,5
199,1068,16,15,8,870,4180,5
200,1076,8,14,10,472,2649,5
201,1088,6,9,10,412,2240,5
202,1092,6,15,12,650,2600,5
203,1097,4,9,12,379,1800,5
204,1100,15,14,12,790,4069,5
205,1200,7,6,13,700,3000,5
1,150,2,3,4,74.9,420,6
2,156,3,4,4,85.6,420,6
3,160,3,4,5,80.25,577.5,6
4,163,3,5,5,107,472.5,6
5,168,3,4,5,85.6,661.5,6
6,179,4,6,4,128.4,735,6
7,184,4,4,5,117.7,682.5,6
8,188,3,4,3,107,640.5,6
9,193,4,4,3,128.4,840,6
10,199,3,4,4,96.3,703.5,6
11,200,6,4,7,963,2100,6
12,200,4,4,4,64.2,945,6
13,205,4,5,4,107,840,6
14,212,5,5,3,117.7,924,6
15,220,4,5,3,94.16,903,6
16,221,3,4,3,81.32,714,6
17,229,4,5,3,95.23,786.45,6
18,238,5,5,5,117.7,934.5,6
19,241,5,5,4,125.19,924,6
20,246,4,4,4,110.21,850.5,6
21,249,3,5,4,104.86,798,6
22,250,5,3,2,428,1575,6
23,250,5,4,5,192.6,945,6
24,250,2,3,2,128.4,787.5,6
25,250,4,6,4,139.1,840,6
26,252,5,4,4,151.94,861,6
27,253,5,6,3,158.36,934.5,6
28,255,4,5,5,117.7,880.95,6
29,258,3,5,4,110.21,819,6
30,261,4,6,5,120.91,922.95,6
31,265,5,3,3,212.93,1027.95,6
32,269,3,4,4,116.63,819,6
33,270,4,6,4,128.4,882,6
34,273,5,4,4,171.2,966,6
35,278,4,5,4,138.03,934.5,6
36,282,5,5,4,184.04,997.5,6
37,289,4,4,3,138.03,913.5,6
38,295,5,6,4,117.7,987,6
39,305,4,5,4,109.14,861,6
40,308,5,6,4,149.8,945,6
41,310,5,5,3,202.23,987,6
42,314,6,5,4,342.4,1050,6
43,319,5,5,3,135.89,945,6
44,321,6,5,4,321,1155,6
45,328,4,6,3,107,840,6
46,332,6,7,5,299.6,1050,6
47,339,5,4,4,128.4,987,6
48,345,7,6,5,428,1260,6
49,349,5,6,5,288.9,1008,6
50,350,7,3,6,535,1470,6
51,354,3,4,4,160.5,840,6
52,355,5,5,4,235.4,1155,6
53,359,6,5,4,299.6,1302,6
54,367,4,6,4,321,1102.5,6
55,370,5,7,6,192.6,1260,6
56,370,4,6,7,139.1,1260,6
57,370,5,7,5,331.7,1155,6
58,375,7,7,10,428,1995,6
59,375,7,6,6,428,1785,6
60,375,4,5,3,535,1365,6
61,375,3,5,5,535,1260,6
62,375,6,7,5,374.5,1365,6
63,380,5,8,6,321,1207.5,6
64,386,5,7,6,325.28,1260,6
65,389,4,7,6,267.5,1155,6
66,392,7,7,5,535,1680,6
67,399,6,8,6,449.4,1470,6
68,400,7,11,8,321,1785,6
69,400,7,6,6,535,1680,6
70,400,7,6,6,535,1785,6
71,400,5,8,7,385.2,1365,6
72,410,4,10,8,160.5,1365,6
73,410,7,9,6,518.95,1680,6
74,420,5,8,5,374.5,1470,6
75,430,5,8,6,438.7,1575,6
76,440,7,9,6,642,1785,6
77,446,7,7,6,588.5,1837.5,6
78,449,6,6,5,374.5,1627.5,6
79,450,4,7,6,181.9,1365,6
80,456,7,6,4,438.7,1920.45,6
81,460,6,8,6,374.5,1470,6
82,467,7,8,6,385.2,1827,6
83,470,5,7,5,321,1417.5,6
84,476,7,8,5,438.7,1995,6
85,480,6,8,7,374.5,1470,6
86,483,8,6,5,593.85,2052.75,6
87,489,6,8,5,365.94,1365,6
88,492,7,7,5,448.33,1830.15,6
89,498,9,8,7,557.47,2205,6
90,500,10,9,8,749,3150,6
91,500,8,8,10,856,2310,6
92,500,5,10,7,214,1680,6
93,503,5,8,6,321,1575,6
94,505,7,9,5,406.6,1890,6
95,507,7,9,7,459.03,1984.5,6
96,512,8,8,6,428,1942.5,6
97,518,6,8,6,374.5,1512,6
98,523,8,9,8,428,2100,6
99,532,6,8,7,310.3,1680,6
100,538,5,9,8,288.9,1732.5,6
101,540,6,12,7,642,1890,6
102,541,8,7,6,428,1950.9,6
103,544,6,14,11,321,1995,6
104,548,6,9,8,342.4,1691.55,6
105,559,7,6,8,406.6,1869,6
106,564,6,8,7,399.11,1614.9,6
107,570,8,7,8,449.4,1837.5,6
108,577,9,9,7,577.8,2293.2,6
109,582,6,8,8,312.44,1827,6
110,588,4,9,7,224.7,1491,6
111,594,7,10,8,406.6,2026.5,6
112,600,7,10,7,374.5,2205,6
113,600,7,6,9,802.5,1785,6
114,600,5,5,7,513.6,3675,6
115,600,5,6,8,267.5,1890,6
116,602,3,7,9,192.6,1260,6
117,609,6,8,8,363.8,1911,6
118,612,6,9,7,378.78,1888.95,6
119,619,8,7,8,396.97,2016,6
120,624,5,10,7,319.93,1764,6
121,628,9,8,8,546.77,2205,6
122,633,7,7,9,418.37,1901.55,6
123,640,4,8,9,307.09,1493.1,6
124,645,9,8,8,619.53,2415,6
125,650,7,6,5,374.5,2278.5,6
126,650,4,14,12,192.6,1890,6
127,650,10,9,8,615.25,2488.5,6
128,655,10,8,9,630.23,2405.55,6
129,660,8,9,8,428,2090.55,6
130,666,6,10,8,407.67,1785,6
131,670,5,8,11,909.5,2100,6
132,670,4,7,8,408.74,1627.5,6
133,677,9,9,7,537.14,2437.05,6
134,680,3,10,8,256.8,1197,6
135,684,8,11,6,522.16,2112.6,6
136,690,5,7,7,338.12,1703.1,6
137,700,5,9,5,588.5,2100,6
138,700,10,8,9,716.9,2520,6
139,709,3,8,9,321,1155,6
140,712,8,9,9,524.3,2131.5,6
141,720,5,8,8,376.64,1785,6
142,723,9,9,9,494.34,2484.3,6
143,730,8,10,9,467.59,2130.45,6
144,737,9,11,9,540.35,2501.1,6
145,742,10,10,9,568.17,2636.55,6
146,749,11,8,8,623.81,2837.1,6
147,750,7,6,6,535,2257.5,6
148,750,6,9,6,321,1260,6
149,756,7,9,9,431.21,2088.45,6
150,760,4,8,9,364.87,1597.05,6
151,769,4,10,9,418.37,1690.5,6
152,774,6,9,11,421.58,1912.05,6
153,779,8,10,11,545.7,2217.6,6
154,780,4,8,7,428,1995,6
155,783,3,11,11,192.6,852.6,6
156,789,10,9,11,729.74,2520,6
157,791,11,10,10,770.4,2959.95,6
158,799,6,8,11,322.07,1982.4,6
159,800,7,13,12,535,2310,6
160,808,8,10,11,415.16,2110.5,6
161,814,3,9,11,108.07,969.15,6
162,818,9,9,9,631.3,2543.1,6
163,821,6,7,9,438.7,2236.5,6
164,826,5,8,9,421.58,1902.6,6
165,831,9,9,11,663.4,2866.5,6
166,842,11,10,10,834.6,3339,6
167,850,7,8,9,588.5,2427.6,6
168,855,8,9,10,642,2415,6
169,860,4,8,10,438.7,1606.5,6
170,865,8,7,10,571.38,2804.55,6
171,871,9,9,9,570.31,2990.4,6
172,874,6,15,9,508.25,2207.1,6
173,880,8,9,10,613.11,2985.15,6
174,888,5,17,8,373.43,1915.2,6
175,894,7,9,8,527.51,2447.55,6
176,900,9,6,10,749,3675,6
177,900,4,14,6,481.5,3150,6
178,900,9,9,11,575.66,2877,6
179,907,8,9,11,513.6,2730,6
180,913,6,10,11,417.3,2205,6
181,920,11,11,11,642,3200.4,6
182,928,5,9,12,419.44,2081.1,6
183,937,7,10,12,545.7,2310,6
184,939,9,8,12,556.4,2865.45,6
185,946,4,12,9,321,1963.5,6
186,950,10,11,10,662.33,3093.3,6
187,955,9,8,9,630.23,2907.45,6
188,963,8,15,10,618.46,2761.5,6
189,970,12,16,10,773.61,3267.6,6
190,978,6,9,12,492.2,2131.5,6
191,983,5,11,12,363.8,1963.5,6
192,990,8,9,11,508.25,2446.5,6
193,1000,6,8,8,609.9,2730,6
194,1000,9,10,11,523.23,2593.5,6
195,1024,13,20,9,866.7,4095,6
196,1036,8,12,8,505.04,2572.5,6
197,1045,5,13,10,385.2,2100,6
198,1058,14,18,11,859.21,4200,6
199,1068,16,15,8,930.9,4389,6
200,1076,8,14,10,505.04,2781.45,6
201,1088,6,9,10,440.84,2352,6
202,1092,6,15,12,695.5,2730,6
203,1097,4,9,12,405.53,1890,6
204,1100,15,14,12,845.3,4272.45,6
205,1200,7,6,13,749,3150,6
1,150,2,3,4,80.143,441,7
2,156,3,4,4,91.592,441,7
3,160,3,4,5,85.8675,606.375,7
4,163,3,5,5,114.49,496.125,7
5,168,3,4,5,91.592,694.575,7
6,179,4,6,4,137.388,771.75,7
7,184,4,4,5,125.939,716.625,7
8,188,3,4,3,114.49,672.525,7
9,193,4,4,3,137.388,882,7
10,199,3,4,4,103.041,738.675,7
11,200,6,4,7,1030.41,2205,7
12,200,4,4,4,68.694,992.25,7
13,205,4,5,4,114.49,882,7
14,212,5,5,3,125.939,970.2,7
15,220,4,5,3,100.7512,948.15,7
16,221,3,4,3,87.0124,749.7,7
17,229,4,5,3,101.8961,825.7725,7
18,238,5,5,5,125.939,981.225,7
19,241,5,5,4,133.9533,970.2,7
20,246,4,4,4,117.9247,893.025,7
21,249,3,5,4,112.2002,837.9,7
22,250,5,3,2,457.96,1653.75,7
23,250,5,4,5,206.082,992.25,7
24,250,2,3,2,137.388,826.875,7
25,250,4,6,4,148.837,882,7
26,252,5,4,4,162.5758,904.05,7
27,253,5,6,3,169.4452,981.225,7
28,255,4,5,5,125.939,924.9975,7
29,258,3,5,4,117.9247,859.95,7
30,261,4,6,5,129.3737,969.0975,7
31,265,5,3,3,227.8351,1079.3475,7
32,269,3,4,4,124.7941,859.95,7
33,270,4,6,4,137.388,926.1,7
34,273,5,4,4,183.184,1014.3,7
35,278,4,5,4,147.6921,981.225,7
36,282,5,5,4,196.9228,1047.375,7
37,289,4,4,3,147.6921,959.175,7
38,295,5,6,4,125.939,1036.35,7
39,305,4,5,4,116.7798,904.05,7
40,308,5,6,4,160.286,992.25,7
41,310,5,5,3,216.3861,1036.35,7
42,314,6,5,4,366.368,1102.5,7
43,319,5,5,3,145.4023,992.25,7
44,321,6,5,4,343.47,1212.75,7
45,328,4,6,3,114.49,882,7
46,332,6,7,5,320.572,1102.5,7
47,339,5,4,4,137.388,1036.35,7
48,345,7,6,5,457.96,1323,7
49,349,5,6,5,309.123,1058.4,7
50,350,7,3,6,572.45,1543.5,7
51,354,3,4,4,171.735,882,7
52,355,5,5,4,251.878,1212.75,7
53,359,6,5,4,320.572,1367.1,7
54,367,4,6,4,343.47,1157.625,7
55,370,5,7,6,206.082,1323,7
56,370,4,6,7,148.837,1323,7
57,370,5,7,5,354.919,1212.75,7
58,375,7,7,10,457.96,2094.75,7
59,375,7,6,6,457.96,1874.25,7
60,375,4,5,3,572.45,1433.25,7
61,375,3,5,5,572.45,1323,7
62,375,6,7,5,400.715,1433.25,7
63,380,5,8,6,343.47,1267.875,7
64,386,5,7,6,348.0496,1323,7
65,389,4,7,6,286.225,1212.75,7
66,392,7,7,5,572.45,1764,7
67,399,6,8,6,480.858,1543.5,7
68,400,7,11,8,343.47,1874.25,7
69,400,7,6,6,572.45,1764,7
70,400,7,6,6,572.45,1874.25,7
71,400,5,8,7,412.164,1433.25,7
72,410,4,10,8,171.735,1433.25,7
73,410,7,9,6,555.2765,1764,7
74,420,5,8,5,400.715,1543.5,7
75,430,5,8,6,469.409,1653.75,7
76,440,7,9,6,686.94,1874.25,7
77,446,7,7,6,629.695,1929.375,7
78,449,6,6,5,400.715,1708.875,7
79,450,4,7,6,194.633,1433.25,7
80,456,7,6,4,469.409,2016.4725,7
81,460,6,8,6,400.715,1543.5,7
82,467,7,8,6,412.164,1918.35,7
83,470,5,7,5,343.47,1488.375,7
84,476,7,8,5,469.409,2094.75,7
85,480,6,8,7,400.715,1543.5,7
86,483,8,6,5,635.4195,2155.3875,7
87,489,6,8,5,391.5558,1433.25,7
88,492,7,7,5,479.7131,1921.6575,7
89,498,9,8,7,596.4929,2315.25,7
90,500,10,9,8,801.43,3307.5,7
91,500,8,8,10,915.92,2425.5,7
92,500,5,10,7,228.98,1764,7
93,503,5,8,6,343.47,1653.75,7
94,505,7,9,5,435.062,1984.5,7
95,507,7,9,7,491.1621,2083.725,7
96,512,8,8,6,457.96,2039.625,7
97,518,6,8,6,400.715,1587.6,7
98,523,8,9,8,457.96,2205,7
99,532,6,8,7,332.021,1764,7
100,538,5,9,8,309.123,1819.125,7
101,540,6,12,7,686.94,1984.5,7
102,541,8,7,6,457.96,2048.445,7
103,544,6,14,11,343.47,2094.75,7
104,548,6,9,8,366.368,1776.1275,7
105,559,7,6,8,435.062,1962.45,7
106,564,6,8,7,427.0477,1695.645,7
107,570,8,7,8,480.858,1929.375,7
108,577,9,9,7,618.246,2407.86,7
109,582,6,8,8,334.3108,1918.35,7
110,588,4,9,7,240.429,1565.55,7
111,594,7,10,8,435.062,2127.825,7
112,600,7,10,7,400.715,2315.25,7
113,600,7,6,9,858.675,1874.25,7
114,600,5,5,7,549.552,3858.75,7
115,600,5,6,8,286.225,1984.5,7
